PhraseId,Sentiment
185878,3
185879,3
185880,2
185881,2
185882,2
185883,3
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,2
185891,2
185892,3
185893,3
185894,3
185895,2
185896,2
185897,2
185898,2
185899,2
185900,2
185901,2
185902,2
185903,2
185904,2
185905,2
185906,2
185907,3
185908,3
185909,3
185910,3
185911,3
185912,3
185913,2
185914,3
185915,3
185916,3
185917,3
185918,3
185919,3
185920,3
185921,3
185922,3
185923,3
185924,2
185925,2
185926,3
185927,3
185928,2
185929,2
185930,2
185931,3
185932,3
185933,3
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,1
185943,1
185944,1
185945,1
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,1
185954,1
185955,2
185956,2
185957,3
185958,3
185959,3
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,3
185974,3
185975,2
185976,2
185977,2
185978,2
185979,2
185980,2
185981,2
185982,4
185983,4
185984,3
185985,3
185986,2
185987,4
185988,2
185989,3
185990,3
185991,3
185992,3
185993,3
185994,2
185995,0
185996,0
185997,1
185998,1
185999,2
186000,2
186001,0
186002,0
186003,1
186004,1
186005,1
186006,1
186007,1
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,0
186015,1
186016,1
186017,1
186018,1
186019,1
186020,4
186021,4
186022,4
186023,4
186024,4
186025,3
186026,2
186027,2
186028,2
186029,0
186030,2
186031,2
186032,1
186033,1
186034,1
186035,1
186036,1
186037,2
186038,2
186039,1
186040,1
186041,2
186042,1
186043,1
186044,2
186045,2
186046,2
186047,2
186048,2
186049,2
186050,2
186051,2
186052,2
186053,2
186054,2
186055,2
186056,3
186057,3
186058,2
186059,2
186060,2
186061,2
186062,2
186063,2
186064,2
186065,2
186066,3
186067,2
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,0
186085,0
186086,0
186087,1
186088,1
186089,1
186090,1
186091,1
186092,2
186093,3
186094,3
186095,2
186096,2
186097,2
186098,1
186099,4
186100,3
186101,3
186102,2
186103,2
186104,2
186105,2
186106,2
186107,2
186108,2
186109,2
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,3
186118,2
186119,3
186120,2
186121,2
186122,3
186123,3
186124,3
186125,2
186126,2
186127,2
186128,2
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,1
186136,1
186137,2
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,4
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,3
186162,2
186163,2
186164,3
186165,2
186166,3
186167,2
186168,2
186169,2
186170,2
186171,2
186172,3
186173,3
186174,2
186175,3
186176,3
186177,3
186178,3
186179,2
186180,2
186181,2
186182,2
186183,2
186184,2
186185,2
186186,2
186187,1
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,4
186204,2
186205,3
186206,3
186207,2
186208,2
186209,3
186210,3
186211,3
186212,2
186213,2
186214,2
186215,3
186216,3
186217,3
186218,3
186219,3
186220,3
186221,3
186222,2
186223,3
186224,1
186225,3
186226,3
186227,1
186228,1
186229,1
186230,2
186231,2
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,2
186242,4
186243,2
186244,4
186245,4
186246,3
186247,3
186248,3
186249,3
186250,1
186251,3
186252,3
186253,2
186254,2
186255,2
186256,2
186257,2
186258,2
186259,2
186260,2
186261,2
186262,2
186263,3
186264,3
186265,3
186266,3
186267,2
186268,2
186269,2
186270,1
186271,2
186272,2
186273,2
186274,1
186275,4
186276,3
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,3
186285,1
186286,1
186287,3
186288,3
186289,3
186290,1
186291,1
186292,1
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,2
186305,2
186306,2
186307,1
186308,1
186309,2
186310,1
186311,1
186312,1
186313,1
186314,2
186315,3
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,3
186340,3
186341,2
186342,2
186343,2
186344,2
186345,3
186346,3
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,2
186367,3
186368,3
186369,2
186370,4
186371,4
186372,3
186373,2
186374,2
186375,0
186376,0
186377,0
186378,1
186379,1
186380,1
186381,1
186382,1
186383,1
186384,1
186385,2
186386,2
186387,2
186388,2
186389,2
186390,3
186391,3
186392,3
186393,3
186394,2
186395,2
186396,2
186397,2
186398,1
186399,1
186400,2
186401,2
186402,3
186403,3
186404,2
186405,2
186406,2
186407,1
186408,2
186409,3
186410,3
186411,1
186412,1
186413,3
186414,2
186415,2
186416,2
186417,2
186418,3
186419,3
186420,3
186421,3
186422,3
186423,2
186424,2
186425,2
186426,3
186427,3
186428,2
186429,2
186430,2
186431,0
186432,2
186433,2
186434,0
186435,0
186436,0
186437,0
186438,1
186439,1
186440,2
186441,2
186442,1
186443,1
186444,1
186445,1
186446,1
186447,1
186448,2
186449,2
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,2
186462,2
186463,2
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,2
186471,2
186472,2
186473,2
186474,2
186475,3
186476,2
186477,2
186478,2
186479,2
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,2
186487,2
186488,2
186489,4
186490,4
186491,2
186492,2
186493,2
186494,2
186495,2
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,3
186507,3
186508,2
186509,3
186510,3
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,3
186519,2
186520,2
186521,3
186522,3
186523,3
186524,3
186525,3
186526,3
186527,2
186528,3
186529,3
186530,3
186531,3
186532,3
186533,3
186534,3
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,3
186545,3
186546,2
186547,2
186548,2
186549,2
186550,2
186551,2
186552,2
186553,2
186554,2
186555,2
186556,2
186557,2
186558,1
186559,1
186560,1
186561,1
186562,2
186563,2
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,2
186581,2
186582,2
186583,1
186584,1
186585,1
186586,2
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,4
186594,4
186595,3
186596,3
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,2
186605,3
186606,3
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,2
186616,2
186617,2
186618,0
186619,0
186620,0
186621,0
186622,1
186623,1
186624,1
186625,1
186626,3
186627,3
186628,3
186629,3
186630,1
186631,1
186632,1
186633,2
186634,4
186635,4
186636,3
186637,4
186638,4
186639,3
186640,4
186641,4
186642,4
186643,3
186644,4
186645,4
186646,3
186647,3
186648,3
186649,0
186650,0
186651,0
186652,0
186653,0
186654,2
186655,2
186656,2
186657,2
186658,3
186659,3
186660,3
186661,2
186662,2
186663,2
186664,3
186665,3
186666,3
186667,2
186668,2
186669,2
186670,3
186671,2
186672,2
186673,2
186674,2
186675,3
186676,3
186677,2
186678,2
186679,2
186680,2
186681,2
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,3
186697,3
186698,3
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,3
186711,3
186712,3
186713,3
186714,3
186715,3
186716,2
186717,2
186718,1
186719,3
186720,2
186721,2
186722,2
186723,2
186724,2
186725,2
186726,2
186727,2
186728,3
186729,2
186730,3
186731,3
186732,3
186733,3
186734,3
186735,2
186736,2
186737,2
186738,3
186739,3
186740,3
186741,3
186742,2
186743,3
186744,3
186745,3
186746,2
186747,2
186748,2
186749,2
186750,1
186751,3
186752,3
186753,3
186754,3
186755,3
186756,2
186757,3
186758,3
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,2
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,3
186785,3
186786,3
186787,3
186788,3
186789,3
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,2
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,2
186806,3
186807,3
186808,3
186809,3
186810,3
186811,3
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,2
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,3
186828,3
186829,2
186830,3
186831,3
186832,2
186833,3
186834,2
186835,3
186836,3
186837,2
186838,2
186839,2
186840,2
186841,3
186842,3
186843,3
186844,3
186845,3
186846,3
186847,2
186848,2
186849,1
186850,2
186851,2
186852,2
186853,2
186854,2
186855,2
186856,2
186857,2
186858,2
186859,2
186860,2
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,1
186869,2
186870,2
186871,3
186872,1
186873,1
186874,2
186875,2
186876,2
186877,3
186878,3
186879,2
186880,2
186881,2
186882,2
186883,2
186884,2
186885,2
186886,2
186887,2
186888,2
186889,2
186890,3
186891,3
186892,2
186893,3
186894,2
186895,3
186896,1
186897,1
186898,3
186899,3
186900,2
186901,4
186902,4
186903,3
186904,3
186905,3
186906,3
186907,3
186908,3
186909,2
186910,2
186911,4
186912,4
186913,3
186914,3
186915,2
186916,3
186917,3
186918,2
186919,2
186920,2
186921,2
186922,2
186923,2
186924,2
186925,2
186926,2
186927,2
186928,2
186929,2
186930,4
186931,2
186932,2
186933,2
186934,2
186935,2
186936,2
186937,3
186938,3
186939,3
186940,3
186941,1
186942,1
186943,2
186944,2
186945,3
186946,3
186947,3
186948,3
186949,2
186950,2
186951,3
186952,3
186953,2
186954,3
186955,3
186956,1
186957,2
186958,1
186959,3
186960,3
186961,3
186962,2
186963,3
186964,1
186965,3
186966,3
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,2
186984,2
186985,3
186986,3
186987,3
186988,3
186989,3
186990,2
186991,3
186992,2
186993,2
186994,2
186995,1
186996,1
186997,1
186998,2
186999,2
187000,1
187001,2
187002,2
187003,2
187004,1
187005,1
187006,1
187007,1
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,3
187019,1
187020,2
187021,2
187022,2
187023,1
187024,1
187025,1
187026,2
187027,2
187028,2
187029,3
187030,3
187031,3
187032,3
187033,2
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,2
187068,3
187069,3
187070,2
187071,2
187072,2
187073,2
187074,2
187075,1
187076,1
187077,1
187078,1
187079,2
187080,2
187081,2
187082,3
187083,1
187084,1
187085,1
187086,1
187087,1
187088,2
187089,2
187090,2
187091,2
187092,2
187093,2
187094,2
187095,2
187096,2
187097,2
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,3
187115,3
187116,3
187117,4
187118,4
187119,3
187120,4
187121,4
187122,3
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,3
187140,3
187141,3
187142,3
187143,3
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,1
187151,1
187152,2
187153,2
187154,2
187155,2
187156,2
187157,2
187158,2
187159,1
187160,2
187161,3
187162,2
187163,2
187164,2
187165,3
187166,4
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,4
187176,4
187177,4
187178,4
187179,2
187180,2
187181,2
187182,1
187183,1
187184,2
187185,2
187186,1
187187,1
187188,3
187189,3
187190,2
187191,3
187192,1
187193,1
187194,1
187195,2
187196,1
187197,2
187198,2
187199,2
187200,2
187201,2
187202,1
187203,2
187204,2
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,2
187216,2
187217,1
187218,1
187219,0
187220,2
187221,3
187222,3
187223,2
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,3
187231,3
187232,3
187233,3
187234,3
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,2
187243,2
187244,2
187245,2
187246,2
187247,2
187248,2
187249,2
187250,2
187251,2
187252,2
187253,2
187254,1
187255,2
187256,1
187257,2
187258,2
187259,1
187260,1
187261,2
187262,2
187263,2
187264,2
187265,2
187266,2
187267,2
187268,2
187269,2
187270,2
187271,2
187272,2
187273,2
187274,2
187275,0
187276,0
187277,2
187278,2
187279,1
187280,0
187281,2
187282,2
187283,2
187284,2
187285,2
187286,2
187287,2
187288,1
187289,1
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,1
187297,1
187298,2
187299,2
187300,2
187301,1
187302,1
187303,2
187304,1
187305,2
187306,2
187307,2
187308,2
187309,2
187310,2
187311,1
187312,1
187313,1
187314,1
187315,1
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,1
187325,1
187326,2
187327,2
187328,2
187329,2
187330,2
187331,2
187332,2
187333,2
187334,3
187335,3
187336,3
187337,3
187338,2
187339,4
187340,4
187341,4
187342,4
187343,4
187344,3
187345,0
187346,0
187347,0
187348,1
187349,1
187350,1
187351,1
187352,1
187353,1
187354,1
187355,1
187356,2
187357,2
187358,1
187359,1
187360,2
187361,2
187362,2
187363,2
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,1
187382,2
187383,2
187384,2
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,3
187420,3
187421,3
187422,3
187423,2
187424,3
187425,3
187426,2
187427,3
187428,1
187429,2
187430,2
187431,2
187432,1
187433,3
187434,3
187435,2
187436,2
187437,2
187438,4
187439,2
187440,1
187441,2
187442,1
187443,1
187444,1
187445,2
187446,1
187447,1
187448,1
187449,1
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,2
187458,1
187459,3
187460,3
187461,3
187462,1
187463,2
187464,3
187465,2
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,2
187477,4
187478,4
187479,4
187480,4
187481,3
187482,3
187483,3
187484,3
187485,3
187486,2
187487,3
187488,3
187489,1
187490,1
187491,4
187492,4
187493,4
187494,4
187495,3
187496,3
187497,3
187498,3
187499,3
187500,3
187501,3
187502,3
187503,3
187504,3
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,3
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,2
187529,3
187530,4
187531,4
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,3
187559,3
187560,3
187561,2
187562,2
187563,1
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,2
187576,1
187577,1
187578,4
187579,3
187580,3
187581,3
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,1
187595,1
187596,1
187597,2
187598,2
187599,1
187600,0
187601,1
187602,1
187603,1
187604,1
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,1
187612,1
187613,2
187614,2
187615,2
187616,2
187617,2
187618,1
187619,1
187620,1
187621,1
187622,1
187623,1
187624,1
187625,2
187626,2
187627,1
187628,1
187629,2
187630,2
187631,2
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,3
187639,3
187640,1
187641,2
187642,2
187643,2
187644,2
187645,2
187646,1
187647,1
187648,1
187649,1
187650,1
187651,3
187652,3
187653,4
187654,4
187655,3
187656,3
187657,3
187658,3
187659,3
187660,3
187661,2
187662,3
187663,3
187664,3
187665,3
187666,3
187667,2
187668,2
187669,3
187670,1
187671,1
187672,1
187673,1
187674,2
187675,2
187676,1
187677,1
187678,1
187679,2
187680,2
187681,2
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,3
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,0
187698,2
187699,2
187700,2
187701,2
187702,0
187703,0
187704,0
187705,0
187706,1
187707,1
187708,1
187709,1
187710,2
187711,2
187712,2
187713,2
187714,2
187715,1
187716,2
187717,2
187718,3
187719,3
187720,3
187721,3
187722,3
187723,2
187724,2
187725,2
187726,2
187727,3
187728,3
187729,3
187730,3
187731,3
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,3
187741,3
187742,3
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,1
187755,1
187756,3
187757,3
187758,4
187759,4
187760,4
187761,4
187762,3
187763,3
187764,2
187765,3
187766,2
187767,2
187768,3
187769,3
187770,2
187771,3
187772,2
187773,1
187774,2
187775,1
187776,1
187777,1
187778,1
187779,3
187780,3
187781,2
187782,2
187783,2
187784,2
187785,2
187786,2
187787,2
187788,2
187789,2
187790,3
187791,3
187792,3
187793,0
187794,0
187795,2
187796,2
187797,0
187798,2
187799,0
187800,2
187801,2
187802,1
187803,1
187804,1
187805,1
187806,1
187807,4
187808,2
187809,3
187810,3
187811,3
187812,3
187813,3
187814,2
187815,2
187816,2
187817,2
187818,2
187819,2
187820,2
187821,2
187822,2
187823,2
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,2
187831,4
187832,3
187833,3
187834,3
187835,3
187836,3
187837,3
187838,1
187839,1
187840,1
187841,2
187842,2
187843,2
187844,2
187845,3
187846,3
187847,2
187848,2
187849,2
187850,2
187851,2
187852,3
187853,3
187854,2
187855,1
187856,4
187857,2
187858,4
187859,1
187860,2
187861,2
187862,2
187863,1
187864,1
187865,2
187866,1
187867,2
187868,1
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,1
187881,4
187882,4
187883,4
187884,2
187885,2
187886,2
187887,4
187888,4
187889,4
187890,4
187891,4
187892,2
187893,2
187894,4
187895,4
187896,4
187897,4
187898,3
187899,3
187900,2
187901,2
187902,2
187903,2
187904,2
187905,2
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,1
187914,1
187915,1
187916,1
187917,1
187918,3
187919,1
187920,2
187921,2
187922,2
187923,2
187924,2
187925,2
187926,2
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,2
187935,3
187936,3
187937,3
187938,3
187939,3
187940,3
187941,3
187942,3
187943,3
187944,2
187945,2
187946,3
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,2
187959,2
187960,2
187961,2
187962,3
187963,3
187964,3
187965,3
187966,1
187967,3
187968,2
187969,3
187970,3
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,3
187981,3
187982,3
187983,3
187984,3
187985,2
187986,3
187987,2
187988,3
187989,3
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,3
187998,2
187999,2
188000,1
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,3
188012,3
188013,2
188014,2
188015,2
188016,2
188017,2
188018,2
188019,2
188020,2
188021,2
188022,2
188023,3
188024,3
188025,3
188026,2
188027,2
188028,2
188029,3
188030,3
188031,3
188032,3
188033,3
188034,3
188035,2
188036,2
188037,3
188038,2
188039,2
188040,2
188041,0
188042,0
188043,0
188044,1
188045,1
188046,3
188047,3
188048,1
188049,1
188050,1
188051,1
188052,2
188053,1
188054,2
188055,2
188056,1
188057,3
188058,2
188059,1
188060,1
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,3
188068,2
188069,1
188070,1
188071,3
188072,3
188073,3
188074,3
188075,2
188076,2
188077,2
188078,2
188079,3
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,4
188100,4
188101,2
188102,2
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,2
188110,3
188111,3
188112,3
188113,3
188114,3
188115,3
188116,2
188117,3
188118,3
188119,3
188120,3
188121,3
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,3
188132,3
188133,3
188134,3
188135,3
188136,3
188137,2
188138,3
188139,3
188140,3
188141,3
188142,3
188143,1
188144,1
188145,1
188146,1
188147,2
188148,2
188149,2
188150,2
188151,3
188152,3
188153,4
188154,4
188155,3
188156,2
188157,2
188158,1
188159,1
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,2
188167,2
188168,2
188169,1
188170,1
188171,1
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,2
188179,2
188180,3
188181,2
188182,2
188183,2
188184,2
188185,1
188186,1
188187,2
188188,2
188189,2
188190,0
188191,0
188192,0
188193,2
188194,4
188195,4
188196,0
188197,0
188198,2
188199,2
188200,2
188201,2
188202,1
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,3
188222,3
188223,2
188224,2
188225,3
188226,4
188227,4
188228,3
188229,2
188230,3
188231,3
188232,3
188233,2
188234,2
188235,1
188236,1
188237,3
188238,2
188239,2
188240,1
188241,1
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,2
188252,3
188253,3
188254,3
188255,2
188256,2
188257,2
188258,2
188259,2
188260,2
188261,2
188262,2
188263,2
188264,2
188265,2
188266,4
188267,3
188268,2
188269,2
188270,3
188271,3
188272,2
188273,2
188274,2
188275,4
188276,4
188277,4
188278,3
188279,3
188280,3
188281,3
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,3
188295,3
188296,1
188297,1
188298,1
188299,2
188300,2
188301,1
188302,1
188303,1
188304,1
188305,1
188306,1
188307,1
188308,1
188309,1
188310,1
188311,1
188312,2
188313,4
188314,2
188315,2
188316,2
188317,2
188318,2
188319,4
188320,4
188321,4
188322,0
188323,0
188324,3
188325,3
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,2
188344,2
188345,1
188346,1
188347,1
188348,1
188349,1
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,2
188360,1
188361,2
188362,2
188363,2
188364,2
188365,1
188366,1
188367,1
188368,1
188369,1
188370,1
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,1
188379,1
188380,2
188381,1
188382,1
188383,1
188384,4
188385,3
188386,3
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,1
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,1
188410,1
188411,1
188412,2
188413,1
188414,1
188415,2
188416,1
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,3
188428,3
188429,2
188430,2
188431,2
188432,2
188433,3
188434,2
188435,2
188436,4
188437,4
188438,4
188439,4
188440,3
188441,1
188442,1
188443,1
188444,3
188445,4
188446,3
188447,3
188448,3
188449,3
188450,3
188451,2
188452,2
188453,2
188454,4
188455,4
188456,3
188457,2
188458,2
188459,2
188460,2
188461,2
188462,3
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,3
188471,3
188472,3
188473,2
188474,2
188475,3
188476,3
188477,2
188478,2
188479,1
188480,1
188481,1
188482,1
188483,1
188484,2
188485,2
188486,2
188487,2
188488,2
188489,2
188490,2
188491,2
188492,2
188493,3
188494,3
188495,3
188496,2
188497,1
188498,1
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,3
188506,3
188507,3
188508,4
188509,3
188510,2
188511,2
188512,3
188513,3
188514,2
188515,0
188516,0
188517,1
188518,1
188519,1
188520,1
188521,2
188522,1
188523,1
188524,1
188525,2
188526,2
188527,1
188528,1
188529,2
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,1
188541,2
188542,2
188543,3
188544,1
188545,3
188546,3
188547,3
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,3
188575,2
188576,2
188577,3
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,1
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,1
188592,1
188593,1
188594,3
188595,3
188596,3
188597,3
188598,3
188599,3
188600,2
188601,2
188602,1
188603,1
188604,2
188605,1
188606,1
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,1
188614,1
188615,2
188616,2
188617,2
188618,2
188619,0
188620,2
188621,3
188622,3
188623,2
188624,2
188625,2
188626,2
188627,2
188628,3
188629,2
188630,3
188631,2
188632,2
188633,2
188634,2
188635,2
188636,2
188637,2
188638,0
188639,0
188640,2
188641,2
188642,2
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,1
188654,2
188655,2
188656,2
188657,2
188658,2
188659,3
188660,3
188661,3
188662,2
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,3
